ID,Mode,KC,P,HP,KBF,HCF,Distance,BorE,word,rx,ry,ux,ux1,ux2,ux3,ux4,ux5,uy,uy1,uy2,uy3,uy4,uy5,px,py,delta time,pre_rx,pre_ry
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,変,-0.0375,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,0,0
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,は,0.0125,0.003625,0.004197761,0.007891792,0.007891792,-1,-1,-1,0.01083022,0.01477612,0.01477612,-1,-1,-1,-1,-1,4.60787,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,は,0.0125,0.003625,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,B,0.0375,0.024875,0.05171642,-1,-1,-1,-1,-1,0.03500933,-1,-1,-1,-1,-1,-1,-1,3.071737,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,B,0.0375,0.024875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,S,0.0375,0.003625,0.04718284,0.03954291,-1,-1,-1,-1,0.005541045,0.001343284,-1,-1,-1,-1,-1,-1,2.74785,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,S,0.0375,0.003625,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,さ,0.0125,0.024875,0.02208023,-1,-1,-1,-1,-1,0.03081157,-1,-1,-1,-1,-1,-1,-1,2.755053,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,さ,0.0125,0.024875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,B,0.0375,0.024875,0.04902985,0.04953359,0.04953359,-1,-1,-1,0.02065299,0.02107276,0.02107276,-1,-1,-1,-1,-1,2.647753,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,B,0.0375,0.024875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,れ,0.0125,-0.017625,0.01947761,0.01586754,0.01586754,0.01553172,0.01586754,0.01586754,-0.01007463,-0.0104944,-0.0104944,-0.0104944,-0.0104944,-0.01041045,-1,-1,2.658558,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,れ,0.0125,-0.017625,0.02896455,,,,,,-0.01166978,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,い,-0.0375,0.024875,-0.03752799,-0.03433769,-0.03013993,-0.02930037,-0.02930037,-1,0.03291045,0.0176306,0.01083022,0.008311568,0.008311568,-1,-1,-1,2.047211,0.02896455,-0.01166978
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,い,-0.0375,0.024875,-0.05247202,,,,,,0.02485075,,,,,,-1,-1,,0.02896455,-0.01166978
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,、,0.0125,-0.038875,0.02283582,0.02300373,0.02040112,0.01863806,0.01863806,0.01637127,-0.02140858,-0.02602612,-0.02594217,-0.02485075,-0.02485075,-0.02023321,-1,-1,2.340126,-0.05247202,0.02485075
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,、,0.0125,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,-0.05247202,0.02485075
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,変,-0.0375,-0.038875,-0.05070896,-0.04625933,-0.04474814,-0.04441232,-0.04357276,-0.04357276,-0.03568097,-0.03324627,-0.03265858,-0.03265858,-0.03223881,-0.03223881,-1,-1,2.783962,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,変,-0.0375,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,？,0.0125,-0.038875,0.016875,-1,-1,-1,-1,-1,-0.03811568,-1,-1,-1,-1,-1,-1,-1,2.659817,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,？,0.0125,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,も,-0.0375,-0.017625,-0.05389926,-0.05557836,-0.05557836,-0.05524254,-0.05524254,-0.01133396,-0.02409515,-0.02518657,-0.02518657,-0.02485075,-0.02468284,-0.02611008,-1,-1,2.896236,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,も,-0.0375,-0.017625,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,E,0.0375,-0.028875,0.02669776,0.01586754,0.01385261,0.008059702,0.008059702,-1,-0.02132463,-0.02543844,-0.02552239,-0.02552239,-0.02552239,-1,-1,-1,2.757362,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,E,0.0375,-0.028875,0.0345056,,,,,,-0.01292911,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,う,-0.0375,0.024875,-0.04357276,-0.04138993,-0.04138993,-0.04491605,-0.04491605,-0.0465112,0.01922575,0.01578358,0.01578358,0.01284515,0.01284515,0.009738807,-1,-1,2.282387,0.0345056,-0.01292911
