ID,Mode,KC,P,HP,KBF,HCF,Distance,BorE,word,rx,ry,ux,ux1,ux2,ux3,ux4,ux5,uy,uy1,uy2,uy3,uy4,uy5,px,py,delta time,pre_rx,pre_ry
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,変,-0.0375,-0.038875,-0.04365672,-0.04592351,-0.04592351,-0.04609142,-1,-1,-0.04281717,-0.03819963,-0.03819963,-0.03433769,-1,-1,-1,-1,2.701538,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,変,-0.0375,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,つ,-0.0375,0.003625,-0.02972015,-0.02585821,-0.02585821,-0.02594217,-0.02594217,-1,0.006968284,0.002266791,0.002266791,-0.000839552,-0.000839552,-1,-1,-1,2.505936,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,つ,-0.0375,0.003625,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,ち,-0.0375,0.003625,-0.04105411,-0.02778918,-0.02778918,-0.02359142,-0.02359142,-0.0183862,-0.008563434,-0.01057836,-0.01057836,-0.009906718,-0.009906718,-0.007891792,-1,-1,2.799026,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,ち,-0.0375,0.003625,-0.06120336,,,,,,-0.01796642,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,変,-0.0375,-0.038875,-0.03610075,-0.03744403,-0.03744403,-1,-1,-1,-0.03828359,-0.03500933,-0.03500933,-1,-1,-1,-1,-1,2.227753,-0.06120336,-0.01796642
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,変,-0.0375,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,-0.06120336,-0.01796642
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,や,-0.0125,-0.017625,-0.01217351,-0.01712687,-0.01712687,-1,-1,-1,-0.01998135,-0.01544776,-0.01544776,-1,-1,-1,-1,-1,2.45047,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,や,-0.0125,-0.017625,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,B,0.0375,0.024875,0.03736008,0.039375,0.039375,-1,-1,-1,0.02619403,0.02594217,0.02594217,-1,-1,-1,-1,-1,2.702164,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,B,0.0375,0.024875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,B,0.0375,0.024875,0.04138993,0.04357276,-1,-1,-1,-1,0.01527985,0.01561567,-1,-1,-1,-1,-1,-1,3.1604,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,B,0.0375,0.024875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,S,0.0375,0.003625,0.03375,0.0384515,0.04063433,0.04508396,0.04508396,-1,-0.006716419,-0.00369403,-0.001847015,0.001343284,0.001343284,-1,-1,-1,2.644913,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,S,0.0375,0.003625,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,！,0.0125,-0.038875,0.02056903,0.02040112,0.02031717,0.02023321,0.02023321,0.01855411,-0.0345056,-0.03475747,-0.03282649,-0.03139926,-0.03139926,-0.02896455,-1,-1,2.826538,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,！,0.0125,-0.038875,0.02443097,,,,,,-0.01796642,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,ろ,0.0125,-0.017625,0.01880597,0.01863806,0.01855411,-1,-1,-1,-0.02451493,-0.02124067,-0.02115672,-1,-1,-1,-1,-1,2.172089,0.02443097,-0.01796642
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,ろ,0.0125,-0.017625,-1,,,,,,-1,,,,,,-1,-1,,0.02443097,-0.01796642
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,E,0.0375,-0.028875,0.03861941,0.03232276,0.03232276,0.0296362,0.0296362,0.02946829,-0.02308769,-0.01972948,-0.01972948,-0.02132463,-0.02132463,-0.02048508,-1,-1,2.576157,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,E,0.0375,-0.028875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,に,-0.0125,0.003625,-0.02846082,-0.02031717,-0.01964552,-0.01964552,-0.0183862,-1,0.00545709,-0.001427239,-0.004701493,-0.004701493,-0.005373135,-1,-1,-1,2.56282,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,に,-0.0125,0.003625,-0.05524254,,,,,,-0.007891792,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,え,-0.0375,0.024875,-0.04197761,-0.03635262,-1,-1,-1,-1,0.02703358,0.02359142,-1,-1,-1,-1,-1,-1,2.087555,-0.05524254,-0.007891792
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,え,-0.0375,0.024875,-1,,,,,,-1,,,,,,-1,-1,,-0.05524254,-0.007891792
End,,,,,,,,,,,,,,,,,,,,,,,,,,,,
